100109606,BOMBEO DE AGUA EN TERRENO SATURADO CON EMPLEO DE MOTOBOMBA DN100
10010960601,BOMBEO DE AGUA EN TERRENO SATURADO CON EMPLEO DE MOTOBOMBA DN100
10011,"MOVIMIENTO  DE TIERRA II: RELLENOS, ACARREO Y ELIMINACION DE MATERIAL"
1001101,RELLENO Y COMPACTACION LOCALIZADA  TERRENO NORMAL
100110101,RELLENO COMPACTADO CON MATERIAL PROPIO
10011010101,RELLENO COMPACTADO CON MATERIAL PROPIO
10011010102,RELLENO CON MATERIAL PROPIO
1001101015,"SUMINISTRO E INSTALACION DE GRAVA CANTO RODADO 3/4"" - 1/2"""
10011010150,RELLENO COMPACTADO MATERIAL PROPIO SELECCIONADO EQUIPO LIVIANO
100110102,RELLANO COMPACTADO CON MATERIAL DE PRESTAMO
1001101021,RELLENO  DE ZANJA CON MATERIAL SELECCIONADO
10011010217,RELLENO COMPACTADO CON MATERIAL DE PRESTAMO SELECCIONADO CON MAQUINARIA
10011010218,RELLENO COMPACTADO CON MATERIAL DE PRESTAMO AFIRMADO CON MAQUINARIA
100110103,RELLENO COMPACTADO EN TERRENO NORMAL (ZARANDEADO Y/O ESCOGIDO) CON MAQUINARIA
10011010301,RELLENO COMPACTADO EN TERRENO NORMAL (ZARANDEADO Y/O ESCOGIDO) CON MAQUINARIA.
100110155,NIVELACION Y APISONADO
10011015550,NIVELACION INTERIOR Y COMPACTACION CON EQUIPO LIVIANO
10011015553,NIVELACION INTERIOR Y APISONADO
100110160,CAMA DE APOYO E=0.20M
10011016050,CAMA DE ARENA FINA E=0.20M
10011016052,"CAMA DE APOYO P/TUB.  CON ARENA , E=0.10M"
1001104,PARTIDAS BASICAS DE RELLENO DE ZANJAS
100110404,CAMA DE APOYO EN ZANJAS
10011040416,"MATERIAL PROPIO ZARANDEADO ""TIPO SELECTO"" (PROVISION Y COLOCACION)"
10011040437,"MATERIAL DE PRESTAMO SELECTO ""ARENA SILICEA"" (INCL. COLOCACION)"
1001108,RELLENO COMPACTADO ZANJA TERRENO NORMAL A PULSO I
100110803,"RELLENO COMP.ZANJA(PULSO) P/TUB T-NORMAL DN   15 -   40  DE 0,30 M A 0,50 M PROF."
10011080305,"RELLENO COMP.ZANJA(PULSO) P/TUB T-NORMAL DN   15 -   40  DE 0,30 M A 0,50 M PROF. (a=0.40M)"
100110820,"RELLENO COMP.ZANJA (PULSO) P/TUB T-NORMAL D 100 - 150  DE 1,26 M A 1,50 M PROF"
10011082001,"RELLENO COMP.ZANJA (PULSO) P/TUB T-NORMAL D 100 - 150  DE 1,26 M A 1,50 M PROF"
1001111,RELLENO COMPACTADO ZANJA TERRENO NORMAL DELEZNABLE A MÁQUINA I
100111116,"RELLENO COMP.ZANJA (MÁQ) P/TUB T-NORMAL ""D"" DN 100 - 150   DE 1,01 M A 1,25 M PROF"
10011111601,"RELLENO COMP.ZANJA (MÁQ) P/TUB T-NORMAL ""D"" DN 100 - 150   DE 1,01 M A 1,25 M PROF"
1001150,DRENES Y SUBDRENES
100115005,FILTRO DE GRAVA Y ARENA
10011500501,FILTRO DE GRAVA Y ARENA 
100115008,MATERIAL FILTRANTE
10011500801,MATERIAL FILTRANTE
1001153,BASES Y SUBBASES
100115390,PREPARACION DE LA SUB RASANTE
10011539051,CONFORMACION Y COMPACTACION DE SUBRASANTE C/MOTONIV. 125 HP
1001156,"RELLENOS MASIVOS: DIQUES, TERRAPLENES Y PLATAFORMAS"
100115602,RELLENO PARA ESTRUCTURAS
10011560201,RELLENO PARA ESTRUCTURAS
100115614,CONFORMACION DE TALUDES
10011561401,CONFORMACION DE TALUD MATERIAL PROPIO
1001158,MATERIAL DE CANTERA
100115816,PIEDRA MEDIANA
10011581601,PIEDRA MEDIANA
100115870,EXPLOTACION DE CANTERA
10011587001,EXPLOTACION DE CANTERA
100115890,ZARANDEO EN CANTERA
10011589001,ZARANDEO EN CANTERA
1001169,ELIMINACION DE DESMONTE EN TERRENO NORMAL  D=10KM   PARA ZANJAS I
100116923,ELIMIN. DESMONTE(PUL+V) T-NORMAL D= 10KM P/TUB. DN   100 - 150  PARA TODA PROF.
10011692301,ELIMIN. DESMONTE(PUL+V) T-NORMAL D= 10KM P/TUB. DN   100 - 150  PARA TODA PROF.  
1001191,ELIMINACION DE DESMONTE MASIVA
100119103,ELIMINACIÓN DE DESMONTE  T- NORMAL R= 5 KM CON MAQUINARIA
10011910301,ELIMINACIÓN DE DESMONTE  T- NORMAL R= 5 KM CON MAQUINARIA
1001193,ACARREO DE MATERIAL
100119306,PUESTA DE TUBERIA HIERRO FUNDIDO DUCTIL A PIE DE OBRA
10011930605,PUESTA A PIE DE ZANJA TUBERIA DE  HIERRO FUNDIDO DUCTIL DN 150
10011930606,PUESTA A PIE DE ZANJA TUBERIA DE  HIERRO FUNDIDO DUCTIL DN 200
1001194,TRANSPORTE DE MATERIAL
100119404,TRANSPORTE DE PIEDRA MEDIANA
10011940401,TRANSPORTE DE PIEDRA MEDIANA
100119460,TRANSPORTE INTERNO
10011946005,TRANSPORTE INTERNO D=0.30 KM
100119490,TRANSPORTE DE AGUA A OBRA
10011949001,TRANSPORTE DE AGUA A OBRA
1001198,PRUEBA MECANICA DE SUELOS
100119801,PRUEBAS DE COMPACTACION
10011980101,PRUEBA DE COMPACTACION DE SUELOS (PROCTOR MODIFICADO Y DE CONTROL DE COMPACTACION - DENSIDAD DE CAMPO)
10012,ACERO DE REFUERZO
1001201,ACERO DE REFUERZO
100120105,FIERRO CONSTRUCCION HABILITADO
10012010501,FIERRO CONSTRUCCION HABILITADO (MATERIAL Y M.O)
100120120,ACERO ESTRUCTURAL  TRABAJADO PARA ESTRUCTURAS
10012012005,ACERO DE REFUERZO
10012012052,ACERO DE REFUERZO FY=4200 KG/CM2
1001214,ACERO PARA CANALES Y ESTRUCTURAS HIDRAULICAS
100121410,ACERO ESTRUC. TRABAJADO P/LOSA DE FONDO- CANAL
10012141001,ACERO ESTRUC. TRABAJ. P/LOSA DE FONDO-CANAL (COSTO PROM. INCL. DESPERDICIOS)
1001216,"ACERO PARA CAMARAS, CAJAS Y BUZONES"
100121612,ACERO ESTRUC. TRABAJADO P/LOSA REMOVIBLE
10012161205,"ACERO ESTRUC. TRABAJADO P/LOSAS REMOVIB. DE BUZONES, CAMARAS, CAJAS (COSTO PROM. I/D)"
1001222,ACERO PARA LOSAS DE PISO
100122205,ACERO ESTRUCT. TRABAJADO P/ LOSAS DE PISO
10012220501,ACERO ESTRUCT. TRABAJADO P/ LOSA DE FONDO-PISO (COSTO PROM. INCL. DESPERDICIOS) 
1001224,ACERO PARA MUROS Y PLACAS
100122405,ACERO ESTRUC. TRABAJADO P/MURO REFORZADO
10012240501,ACERO ESTRUC. TRABAJADO P/MURO REFORZADO
1001226,ACERO PARA COLUMNAS
100122605,ACERO ESTRUC.TRABAJADO PARA COLUMNAS
10012260501,ACERO ESTRUC.TRABAJADO PARA COLUMNAS (COSTO PROM. INCL. DESPERDICIOS)
1001230,ACERO PARA VIGAS Y DINTELES
100123005,ACERO ESTRUC. TRABAJADO PARA VIGAS Y DINTELES
10012300501,ACERO ESTRUC. TRABAJADO PARA VIGAS (COSTO PROM. INCL. DESPERDICIOS)
1001252,ACERO PARA RESERVORIOS 1
100125202,ACERO ESTRUC.TRABAJADO P/MURO DE CUBA 5.01 A 10 M S.N.T.
10012520201,ACERO ESTRUC.TRABAJADO P/MURO DE CUBA 5.01 A 10 M S.N.T. (COSTO PROM. INCL. DESPERDICIOS)
100125269,"ACERO ESTRUC. TRABAJADO P/VIGA DE CUBA 10,01 A 15 M.S.N.T"
10012526901,"ACERO ESTRUC. TRABAJADO P/VIGA DE CUBA 10,01 A 15 M.S.N.T (COSTO PROM. INCL. DESPERDICIOS)"
1001258,ACERO PARA CASCARAS Y CUPULAS ESFERICAS
100125805,ACERO ESTRUC. TRABAJADO P/CUPULA ESFERICA
10012580501,ACERO ESTRUC. TRABAJADO P/CUPULA ESFERICA (COSTO PROM. INCL. DESPERDICIOS)
10013,ENCOFRADO Y DESENCOFRADO
1001304,ENCOFRADO Y DESENCOFRADO PARA CIMIENTOS Y SOBRECIMIENTOS
100130470,"DESENCOFRADO DE BASE: CIMIENTOS, ZAPATAS, VIGAS, PISOS, SOBRECIM., GRADAS Y ANCLAJES"
10013047001,"DESENCOFRADO DE BASE: CIMIENTOS, ZAPATAS, VIGAS, PISOS, SOBRECIM., GRADAS Y ANCLAJES"
1001306,ENCOFRADO Y DESENCOFRADO PARA SOLADOS
100130605,ENCOFRADO PARA SOLADOS Y/O SUB BASES
10013060501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA SOLADOS Y/O SUB BASES
1001312,ENCOFRADO Y DESENCOFRADO PARA ANCLAJES Y DADOS
100131205,ENCOFRADO PARA ANCLAJES Y/O DADOS
10013120501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA ANCLAJES Y/O DADOS 
100131220,ENCOFRADO P/ANCLAJES Y/O DADOS DE ACCESOR-LINEAS
10013122001,ENCOFRADO  (INCL. HABILITACION DE MADERA) P/ANCLAJES Y/O DADOS DE ACCESOR-LINEAS
1001314,ENCOFRADO Y DESENCOFRADO PARA CANALES Y ESTRUCTURAS HIDRAULICAS
100131406,ENCOFRADO PARA CANAL RECTANGULAR
10013140601,ENCOFRADO PARA CANAL RECTANGULAR
1001316,"ENCOFRADO PARA CAMARAS, CAJAS Y BUZONES"
100131605,"ENCOFRADO  P/LOSAS DE FONDO-BASE DE BUZON,CAMARA,CAJA"
10013160501,"ENCOFRADO (I/HABILITACION DE MADERA) P/LOSAS DE FONDO-BASE DE BUZON, CAMARA, CAJA"
100131608,"ENCOFRADO P/CANALETAS DE BUZONES, CAMARAS, CAJAS"
10013160801,"ENCOFRADO (INCL. HABILITACION DE MADERA) PARA CANALETAS DE BUZONES, CAMARAS, CAJAS"
100131629,ENCOFRADO METÁLICO PARA MURO DE BUZONES O SIMILAR
10013162902,ENCOFRADO METÁLICO (INCL. HABILITACION DE MADERA) PARA MURO DE BUZONES O SIMILAR
100131640,"ENCOFRADO P/LOSAS REMOVIBLES DE BUZONES,CAMARAS,CAJA"
10013164002,"ENCOFRADO (INCL. HABILITACION DE MADERA) P/LOSAS REMOVIBLES DE BUZONES, CAMARAS, CAJA"
100131670,DESENCOFRADO DE LOSAS REMOVIBLES
10013167001,DESENCOFRADO DE LOSAS REMOVIBLES
1001318,"ENCOFRADO Y DESENCOFRADO PARA ZAPATAS, CIMIENTOS Y PLATEAS DE CIMENTACION"
100131805,ENCOFRADO PARA ZAPATAS RECTAS
10013180550,ENCOFRADO Y DESENCOFRADO DE ZAPATAS
1001322,ENCOFRADO Y DESENCOFRADO PARA LOSAS DE PISO REFORZADO
100132205,ENCOFRADO PARA LOSAS DE FONDO-PISO
10013220501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA LOSAS DE FONDO-PISO
1001324,ENCOFRADO Y DESENCOFRADO PARA MUROS Y PLACAS
100132405,ENCOFRADO PARA MUROS RECTOS
10013240501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA MUROS RECTOS
100132425,ENCOFRADO PARA MUROS CIRCULARES
10013242501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA MUROS CIRCULARES
100132470,DESENCOFRADO DE MUROS
10013247001,DESENCOFRADO DE MUROS
1001326,ENCOFRADO Y DESENCOFRADO PARA COLUMNAS
100132605,ENCOFRADO PARA COLUMNAS RECTAS
10013260501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA COLUMNAS
100132608,ENCOFRADO PARA COLUMNAS RECTAS CARAVISTA
10013260802,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA COLUMNAS TIPO CARAVISTA  
100132625,DESENCOFRADO DE COLUMNAS
10013262501,DESENCOFRADO DE COLUMNAS
1001330,ENCOFRADO Y DESENCOFRADO PARA VIGAS Y DINTELES
100133008,ENCOFRADO PARA VIGAS RECTAS Y DINTELES T/CARAVISTA
10013300801,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA VIGAS RECTAS Y DINTELES T/CARAVISTA
100133070,"DESENCOFRADO DE VIGAS, DINTELES"
10013307001,DESENCOFRADO DE VIGAS Y DINTELES
1001332,ENCOFRADO Y DESENCOFRADO PARA LOSAS MACIZAS
100133205,ENCOFRADO PARA LOSAS MACIZAS
10013320501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA LOSAS MACIZAS
100133270,DESENCOFRADO DE LOSAS MACIZAS
10013327001,DESENCOFRADO DE LOSAS MACIZAS
1001334,ENCOFRADO Y DESENCOFRADO PARA LOSAS ALIGERADAS
100133405,ENCOFRADO PARA LOSAS ALIGERADAS
10013340501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA LOSAS ALIGERADAS
100133470,DESENCOFRADO DE LOSAS ALIGERADA
10013347001,DESENCOFRADO DE LOSAS ALIGERADAS
1001352,ENCOFRADO Y DESENCOFRADO PARA RESERVORIOS 1
100135214,ENCOFRADO PARA MURO CILINDRICO DE CUBA
10013521401,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA MURO CILINDRICO DE CUBA  
100135282,"ENCOFRADO DE VIGA DE MURO CUBA DESDE  5,01 A 10 METROS S.N.T."
10013528201,"ENCOFRADO (I/HABILITAC.) DE VIGA DE MURO CUBA DESDE  5,01 A 10 METROS S.N.T."
1001354,ENCOFRADO Y DESENCOFRADO PARA RESERVORIOS 3
100135452,DESENCOFRADO DE VIGA DE MURO DE CUBA DESDE LOS 5.01 A 10 METROS S.N.T.
10013545201,DESENCOFRADO DE VIGA DE MURO DE CUBA DESDE LOS 5.01 A 10 METROS S.N.T.
1001358,ENCOFRADO Y DESENCOFRADO PARA CASCARAS Y CUPULAS ESFERICAS
100135805,ENCOFRADO PARA CUPULA ESFERICA
10013580501,ENCOFRADO (INCL. HABILITACION DE MADERA) PARA CUPULA ESFERICA
100135870,DESENCOFRADO DE CUPULA ESFERICA
10013587001,DESENCOFRADO DE CUPULA ESFERICA
1001370,"ENTIBADOS, TABLESTACADOS, APUNTALAMIENTOS Y PROTECCIONES"
100137069,TABLESTACADO METAL DE ZANJAS TERRENO NORMAL DELEZNABLE HASTA 3.00M DE PROF
10013706901,TABLESTACADO METAL DE ZANJAS TERRENO NORMAL DELEZNABLE HASTA 3.00M DE PROF
1001371,"ENTIBADOS, TABLESTACADOS, APUNTALAMIENTOS Y PROTECCIONES II"
100137150,PROTECCION DE REDES EXISTENTES
10013715005,PROTECCION DE REDES EXISTENTES DE DN50 A 80
10013715007,PROTECCION DE REDES EXISTENTES DE DN200 A 250
10013715009,PROTECCION DE REDES EXISTENTES DE DN400 A 450
10014,CONCRETO Y ASFALTO
1001401,PREPARACION DE CONCRETO 1
100140106,CONCRETO 1:10 C:H CON EMPLEO MEZCLADORA
10014010601,CONCRETO 1:10 C:H CON EMPLEO MEZCLADORA  ( CEMENTO PI )
100140110,CONCRETO 1:10 C:H CON EMPLEO MEZCLADORA (CEMENTO PII)
10014011001,CONCRETO 1:10 C:H CON EMPLEO MEZCLADORA (CEMENTO PII)
100140151,CONCRETO F'C=100 KG/CM2 C:A:P C/MEZCLAD
10014015101,CONCRETO F'C=100 KG/CM2 C:A:P C/MEZCLAD.  (CEMENTO PI)
100140152,CONCRETO F'C=140 KG/CM2 C:A:P C/MEZCLAD
10014015201,CONCRETO F'C=140 KG/CM2 C:A:P C/MEZCLAD.  (CEMENTO PI)
100140153,CONCRETO F'C=175 KG/CM2 C:A:P C/MEZCLAD
10014015301,CONCRETO F'C=175 KG/CM2 C:A:P C/MEZCLAD.  (CEMENTO PI)
100140154,CONCRETO F'C=210 KG/CM2 C:A:P C/MEZCLAD
10014015401,CONCRETO F'C=210 KG/CM2 C:A:P C/MEZCLAD.  (CEMENTO PI)
100140155,CONCRETO F'C=245 KG/CM2 C:A:P C/MEZCLAD
10014015501,CONCRETO F'C=245 KG/CM2 C:A:P C/MEZCLAD. (CEMENTO PI)
100140162,"CONCRETO F'C=140 KG/CM2 C:A:P C/MEZCLAD, (CEMENTO P-II)"
10014016201,"CONCRETO F'C=140 KG/CM2 C:A:P C/MEZCLAD, (CEMENTO P-II)"
1001404,CONCRETO SIMPLE PARA CIMIENTOS Y SOBRECIMIENTOS
100140405,CONCRETO 1:10 + 30% PIEDRA GRANDE PARA CIMIENTO CORRIDO
10014040551,CIMIENTOS CONCRETO 1:10 + 30% P.G.
100140460,CONCRETO F'C 100 KG/CM2 + 25% P.M. PARA  SOBRECIMIENTOS
10014046001,CONCRETO F'C 100 KG/CM2 + 30% P.M. PARA  SOBRECIMIENTOS (CEMENTO P-I)  
1001406,CONCRETO PARA SOLADOS
100140614,SOLADOS CONCRETO 1:10 E=0.05M
10014061452,"SOLADO MEZCLA 1:10 C:H  ESPESOR=2"""
100140621,CONCRETO 1:10 PARA SOLADOS Y/O SUB BASES
10014062101,CONCRETO 1:10 PARA SOLADOS Y/O SUB BASES (CEMENTO P-I)  
100140630,CONCRETO F'C 100 KG/CM2 PARA SOLADOS Y/O SUB BASES
