25705,2,"CINTAS SEÑALIZADORAS, CERCAS y MALLAS"
258,1,"CONSUMIBLES, COMESTIBLES Y LIBROS"
25801,2,LIJAS (ABRASIVOS)
25804,2,"DRIZAS, SOGAS Y CORDELES"
25825,2,"CAMPAMENTO: UTILES DE OFICINA, MEDICINAS  Y COMESTIBLES"
3,0,EQUIPOS
359,1,HERRAMIENTAS
35906,2,BALDE PARA PRUEBAS HIDRAULICAS
35917,2,CIZALLAS
35921,2,CORTADORAS
35970,2,HERRAMIENTAS MANUALES (INSUMOS COMODIN)
360,1,MAQUINARIAS Y EQUIPOS: MOTORES BOMBAS Y GENERADORES
36030,2,BOMBAS CENTRIFUGAS
36050,2,GENERADORES ELECTRICOS
361,1,MAQUINARIAS Y EQUIPOS: TRANSPORTE VERTICAL Y HORIZONTAL
36101,2,"TECLES, WINCHES Y TIRFOR"
36110,2,GRUAS
36150,2,CAMIONES
362,1,MAQUINARIAS Y EQUIPOS: MOVIMIENTO DE TIERRA Y TOPOGRAFIA
36201,2,CARGADORES FRONTALES
36205,2,CARGADORES RETROEXCAVADORES
36207,2,EXCAVADORAS
36209,2,RODILLOS VIBRATORIOS LISOS
36215,2,RODILLOS TANDEM
36217,2,TRACTORES
36225,2,MOTONIVELADORAS
36250,2,COMPACTADORAS
36255,2,COMPRESORAS DE AIRE
36260,2,PERFORADORES
36280,2,EQUIPOS TOPOGRAFICOS Y GEODESICOS
363,1,"MAQUINARIAS Y EQUIPOS: PAVIMENTACION, PRODUCTORES DE AGREGADOS Y ASFALTO"
36345,2,CLASIFICACION DE ARIDOS
36355,2,TRANSPORTE DE ARIDOS
364,1,"MAQUINARIAS Y EQUIPOS: CONCRETO, ALBAÑILERIA, ENCOF. Y CARP. MADERA"
36435,2,MEZCLADORAS DE CONCRETO
36455,2,EQUIPOS PARA COLOCACION Y ACABADO DE CONCRETO
36470,2,ANDAMIOS
36480,2,ENCOFRADOS: Paneles
36485,2,EQUIPOS PARA CARPINTERIA DE MADERA
365,1,MAQUINARIAS Y EQUIPOS ELECTROMECANICAS Y SANITARIOS
36520,2,MOTOSOLDADORAS
36525,2,EQUIPO DE CORTE
36570,2,EQUIPOS SANITARIOS Y DE SALUD
4,0,SUBCONTRATOS Y SERVICIOS
473,1,SUBCONTRATOS
47305,2,"SEGURIDAD, HIGIENE OCUPACIONAL Y MITIGACION DE IMPACTO AMBIENTAL"
47309,2,OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES
47310,2,"MOVIMIENTOS  DE TIERRA I: EXCAVACIONES, CORTES Y REFINES"
47311,2,"MOVIMIENTO  DE TIERRA II: RELLENOS, ACARREO Y ELIMINACION DE MATERIAL"
47314,2,CONCRETO Y ASFALTO
47324,2,CARPINTERIA DE MADERA
47326,2,CARPINTERIA METALICA Y HERRERIA
47336,2,INSTALACIONES SANITARIAS DE EDIFICACIONES
47337,2,ABASTECIMIENTO DE AGUA Y PLANTAS DE TRATAMIENTO DE AGUA Y AGUAS SERVIDAS
47338,2,OBRAS DE SANEAMIENTO AGUA
47356,2,TRANSFORMADORES Y CELDAS
47358,2,TABLEROS ELECTRICOS
47364,2,ELECTRICIDAD
47368,2,AUTOMATIZACION
474,1,CONSULTORIA Y SERVICIOS TECNICOS
47405,2,CONSULTORIA Y ESTUDIOS DE INGENIERIA
47410,2,"SERVICIOS TECNICOS, LABORATORIO Y CONTROL DE CALIDAD"
